customer_id,name,email,region,segment
1,Luis Quispe,[email],Lima Este,Premium
2,Diego Vega,[email],Lima Norte,Ocasional
3,Ricardo Torres,[email],Callao,Regular
4,Carlos Quispe,[email],Lima Norte,Premium
5,Diego González,[email],Callao,Premium
6,Ricardo Mendoza,[email],Callao,Regular
7,Diego Sánchez,[email],Callao,Regular
8,Ana Salinas,[email],Lima Centro,Regular
9,Sofía Vega,[email],Lima Sur,Regular
10,Luis Torres,[email],Lima Centro,Premium
11,Andrés López,[email],Callao,Regular
12,Carlos Sánchez,[email],Callao,Premium
13,Carmen Torres,[email],Callao,Regular
14,Héctor López,[email],Callao,Premium
15,María Ramos,[email],Lima Sur,Regular
16,María Castro,[email],Lima Norte,Regular
17,Sofía Sánchez,[email],Lima Este,Premium
18,Andrés López,[email],Lima Sur,Ocasional
19,Sofía Torres,[email],Callao,Ocasional
20,Jorge Morales,[email],Lima Sur,Premium
21,Lucía Martínez,[email],Lima Este,Ocasional
22,Ricardo Castro,[email],Lima Este,Premium
23,Diego Ramos,[email],Lima Este,Regular
24,Sofía Torres,[email],Lima Sur,Ocasional
25,Valeria Mendoza,[email],Lima Centro,Regular
26,Lucía Vega,[email],Lima Este,Premium
27,Diego Morales,[email],Callao,Regular
28,Gabriela Rodríguez,[email],Callao,Regular
29,Andrés Castro,[email],Lima Sur,Ocasional
30,Fernando Torres,[email],Lima Norte,Premium
31,Patricia Salinas,[email],Lima Centro,Ocasional
32,María Martínez,[email],Lima Centro,Ocasional
33,Lucía González,[email],Lima Este,Ocasional
34,Ana Huanca,[email],Callao,Regular
35,Valeria Huanca,[email],Lima Este,Regular
36,Jorge Sánchez,[email],Lima Norte,Ocasional
37,Sofía González,[email],Lima Sur,Ocasional
38,Luis Díaz,[email],Callao,Ocasional
39,Rosa Vega,[email],Lima Este,Premium
40,Ricardo González,[email],Lima Norte,Ocasional
41,Valeria Pérez,[email],Lima Norte,Premium
42,Andrés Díaz,[email],Lima Sur,Premium
43,Diego Jiménez,[email],Lima Norte,Premium
44,Fernando Torres,[email],Callao,Premium
45,Patricia Pérez,[email],Callao,Premium
46,Sofía González,[email],Callao,Regular
47,Rosa Morales,[email],Lima Sur,Ocasional
48,Miguel Martínez,[email],Lima Este,Regular
49,Elena Sánchez,[email],Lima Norte,Premium
50,Diego Torres,[email],Lima Este,Premium
